rule_id,decision_point_id,attribute,operator,value,preferred_activity,support,confidence,lift,value_kind
"d4d1b4e4db_case:LoanGoal_==_Other,_see_explanation_A_Cancelled",d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,case:LoanGoal,==,"Other, see explanation",A_Cancelled,214,0.7149532710280374,1.1002852287899019,categorical
f425e14def_case:LoanGoal_==_Existing_loan_takeover_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:LoanGoal,==,Existing loan takeover,A_Submitted,3159,0.7119341563786008,1.0998458697675837,categorical
d4d1b4e4db_org:resource_==_User_11_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_11,A_Cancelled,37,0.7027027027027027,1.0814320814320815,categorical
d4d1b4e4db_org:resource_==_User_71_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_71,A_Cancelled,37,0.7027027027027027,1.0814320814320815,categorical
d4d1b4e4db_resource_==_User_11_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_11,A_Cancelled,37,0.7027027027027027,1.0814320814320815,categorical
d4d1b4e4db_resource_==_User_71_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_71,A_Cancelled,37,0.7027027027027027,1.0814320814320815,categorical
d4d1b4e4db_org:resource_==_User_4_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_4,A_Cancelled,77,0.7012987012987013,1.0792713779726768,categorical
d4d1b4e4db_resource_==_User_4_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_4,A_Cancelled,77,0.7012987012987013,1.0792713779726768,categorical
d4d1b4e4db_org:resource_==_User_21_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_21,A_Cancelled,40,0.7,1.0772727272727274,categorical
d4d1b4e4db_resource_==_User_21_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_21,A_Cancelled,40,0.7,1.0772727272727274,categorical
f425e14def_case:RequestedAmount_>_5000.0_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:RequestedAmount,>,5000.0,A_Submitted,14023,0.6944305783355915,1.0728051134781487,numeric_quantile
d4d1b4e4db_case:RequestedAmount_<=_12000.0_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,case:RequestedAmount,<=,12000.0,A_Cancelled,1187,0.6958719460825611,1.0709198131270583,numeric_quantile
ea54a03ddb_case:LoanGoal_==_Caravan___Camper_A_Concept,ea54a03ddb98229f44e66b947d886ed8bdc15fc037d279ae15975e25b6714433,case:LoanGoal,==,Caravan / Camper,A_Concept,149,0.8791946308724832,1.0629592844732734,categorical
ea54a03ddb_case:LoanGoal_==_Home_improvement_A_Concept,ea54a03ddb98229f44e66b947d886ed8bdc15fc037d279ae15975e25b6714433,case:LoanGoal,==,Home improvement,A_Concept,2918,0.8766278272789582,1.0598559810460797,categorical
ea54a03ddb_case:LoanGoal_==_Boat_A_Concept,ea54a03ddb98229f44e66b947d886ed8bdc15fc037d279ae15975e25b6714433,case:LoanGoal,==,Boat,A_Concept,93,0.8709677419354839,1.0530128543304553,categorical
d4d1b4e4db_org:resource_==_User_3_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_3,A_Cancelled,47,0.6808510638297872,1.047803260569218,categorical
d4d1b4e4db_resource_==_User_3_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_3,A_Cancelled,47,0.6808510638297872,1.047803260569218,categorical
